,15˚C,20˚C,25˚C,no FUdR at 20˚C,with FUdR at 20˚C,no manipulation at 15˚C,with any manipulation at 15˚C,no manipulation at 20˚C,with manipulation at 20˚C,no manipulation at 25˚C,with manipulation at 25˚C,Everyday manipulation at 20˚C,Every 2-3 day manipulation at 20˚C,no manipulation no FUdR at 20˚C,no manipulation with FUdR at 20˚C,with manipulation no FUdR at 20˚C,with manipulation with FUdR at 20˚C,USA,China,Germany,Rep. of Korea,Japan,CA,MA,NY,WA,TX,MI
245,,17.9,,,,,,,,,,,,,,,,,,,,,,,,,,
246,,19.3,,,,,,,,,,,,,,,,,,,,,,,,,,
247,,16.34,,,,,,,,,,,,,,,,,,,,,,,,,,
248,,17.0,,,,,,,,,,,,,,,,,,,,,,,,,,
249,,13.7,,,,,,,,,,,,,,,,,,,,,,,,,,
250,,21.1,,,,,,,,,,,,,,,,,,,,,,,,,,
251,,18.78,,,,,,,,,,,,,,,,,,,,,,,,,,
252,,21.7,,,,,,,,,,,,,,,,,,,,,,,,,,
253,,18.64,,,,,,,,,,,,,,,,,,,,,,,,,,
254,,18.8,,,,,,,,,,,,,,,,,,,,,,,,,,
255,,18.1,,,,,,,,,,,,,,,,,,,,,,,,,,
256,,20.6,,,,,,,,,,,,,,,,,,,,,,,,,,
257,,19.2,,,,,,,,,,,,,,,,,,,,,,,,,,
258,,19.0,,,,,,,,,,,,,,,,,,,,,,,,,,
259,,15.12,,,,,,,,,,,,,,,,,,,,,,,,,,
260,,18.2,,,,,,,,,,,,,,,,,,,,,,,,,,
261,,17.0,,,,,,,,,,,,,,,,,,,,,,,,,,
262,,17.78,,,,,,,,,,,,,,,,,,,,,,,,,,
263,,20.0,,,,,,,,,,,,,,,,,,,,,,,,,,
264,,18.656,,,,,,,,,,,,,,,,,,,,,,,,,,
265,,13.8,,,,,,,,,,,,,,,,,,,,,,,,,,
266,,18.9,,,,,,,,,,,,,,,,,,,,,,,,,,
267,,17.2,,,,,,,,,,,,,,,,,,,,,,,,,,
268,,18.1,,,,,,,,,,,,,,,,,,,,,,,,,,
269,,20.0,,,,,,,,,,,,,,,,,,,,,,,,,,
270,,20.0,,,,,,,,,,,,,,,,,,,,,,,,,,
271,,15.4,,,,,,,,,,,,,,,,,,,,,,,,,,
272,,15.1,,,,,,,,,,,,,,,,,,,,,,,,,,
273,,19.01,,,,,,,,,,,,,,,,,,,,,,,,,,
274,,18.9,,,,,,,,,,,,,,,,,,,,,,,,,,
275,,11.73,,,,,,,,,,,,,,,,,,,,,,,,,,
276,,18.3,,,,,,,,,,,,,,,,,,,,,,,,,,
277,,20.6,,,,,,,,,,,,,,,,,,,,,,,,,,
278,,19.76,,,,,,,,,,,,,,,,,,,,,,,,,,
279,,18.2,,,,,,,,,,,,,,,,,,,,,,,,,,
280,,18.3,,,,,,,,,,,,,,,,,,,,,,,,,,
281,,17.3,,,,,,,,,,,,,,,,,,,,,,,,,,
282,,21.5,,,,,,,,,,,,,,,,,,,,,,,,,,
283,,18.48,,,,,,,,,,,,,,,,,,,,,,,,,,
284,,20.14,,,,,,,,,,,,,,,,,,,,,,,,,,
285,,13.8,,,,,,,,,,,,,,,,,,,,,,,,,,
286,,16.3,,,,,,,,,,,,,,,,,,,,,,,,,,
287,,19.446,,,,,,,,,,,,,,,,,,,,,,,,,,
288,,20.41,,,,,,,,,,,,,,,,,,,,,,,,,,
289,,20.56,,,,,,,,,,,,,,,,,,,,,,,,,,
290,,21.1,,,,,,,,,,,,,,,,,,,,,,,,,,
291,,12.3,,,,,,,,,,,,,,,,,,,,,,,,,,
292,,16.37,,,,,,,,,,,,,,,,,,,,,,,,,,
293,,18.495,,,,,,,,,,,,,,,,,,,,,,,,,,
294,,20.91,,,,,,,,,,,,,,,,,,,,,,,,,,
295,,11.58,,,,,,,,,,,,,,,,,,,,,,,,,,
296,,16.56,,,,,,,,,,,,,,,,,,,,,,,,,,
297,,19.33,,,,,,,,,,,,,,,,,,,,,,,,,,
298,,14.63,,,,,,,,,,,,,,,,,,,,,,,,,,
299,,19.072,,,,,,,,,,,,,,,,,,,,,,,,,,
300,,18.9,,,,,,,,,,,,,,,,,,,,,,,,,,
301,,18.0,,,,,,,,,,,,,,,,,,,,,,,,,,
302,,17.76,,,,,,,,,,,,,,,,,,,,,,,,,,
303,,20.41,,,,,,,,,,,,,,,,,,,,,,,,,,
304,,34.8,,,,,,,,,,,,,,,,,,,,,,,,,,
305,,21.0,,,,,,,,,,,,,,,,,,,,,,,,,,
306,,26.0,,,,,,,,,,,,,,,,,,,,,,,,,,
307,,12.79,,,,,,,,,,,,,,,,,,,,,,,,,,
308,,17.8,,,,,,,,,,,,,,,,,,,,,,,,,,
309,,19.6,,,,,,,,,,,,,,,,,,,,,,,,,,
310,,11.4,,,,,,,,,,,,,,,,,,,,,,,,,,
311,,22.0,,,,,,,,,,,,,,,,,,,,,,,,,,
312,,20.7,,,,,,,,,,,,,,,,,,,,,,,,,,
313,,20.84,,,,,,,,,,,,,,,,,,,,,,,,,,
314,,16.4,,,,,,,,,,,,,,,,,,,,,,,,,,
315,,19.2,,,,,,,,,,,,,,,,,,,,,,,,,,
316,,19.2,,,,,,,,,,,,,,,,,,,,,,,,,,
317,,18.18,,,,,,,,,,,,,,,,,,,,,,,,,,
318,,17.6,,,,,,,,,,,,,,,,,,,,,,,,,,
319,,19.3,,,,,,,,,,,,,,,,,,,,,,,,,,
320,,15.47,,,,,,,,,,,,,,,,,,,,,,,,,,
321,,20.1,,,,,,,,,,,,,,,,,,,,,,,,,,
322,,19.478,,,,,,,,,,,,,,,,,,,,,,,,,,
323,,19.7,,,,,,,,,,,,,,,,,,,,,,,,,,
324,,14.3,,,,,,,,,,,,,,,,,,,,,,,,,,
325,,15.1,,,,,,,,,,,,,,,,,,,,,,,,,,
326,,15.506,,,,,,,,,,,,,,,,,,,,,,,,,,
327,,15.96,,,,,,,,,,,,,,,,,,,,,,,,,,
328,,16.2,,,,,,,,,,,,,,,,,,,,,,,,,,
329,,14.3,,,,,,,,,,,,,,,,,,,,,,,,,,
330,,14.943,,,,,,,,,,,,,,,,,,,,,,,,,,
331,,17.6,,,,,,,,,,,,,,,,,,,,,,,,,,
332,,31.5,,,,,,,,,,,,,,,,,,,,,,,,,,
333,,19.0,,,,,,,,,,,,,,,,,,,,,,,,,,
334,,14.0,,,,,,,,,,,,,,,,,,,,,,,,,,
335,,16.8,,,,,,,,,,,,,,,,,,,,,,,,,,
336,,21.667,,,,,,,,,,,,,,,,,,,,,,,,,,
337,,23.892,,,,,,,,,,,,,,,,,,,,,,,,,,
338,,19.0,,,,,,,,,,,,,,,,,,,,,,,,,,
339,,23.2,,,,,,,,,,,,,,,,,,,,,,,,,,
340,,29.4,,,,,,,,,,,,,,,,,,,,,,,,,,
341,,13.0,,,,,,,,,,,,,,,,,,,,,,,,,,
342,,15.9,,,,,,,,,,,,,,,,,,,,,,,,,,
343,,22.01,,,,,,,,,,,,,,,,,,,,,,,,,,
344,,18.4,,,,,,,,,,,,,,,,,,,,,,,,,,
345,,18.1,,,,,,,,,,,,,,,,,,,,,,,,,,
346,,17.83,,,,,,,,,,,,,,,,,,,,,,,,,,
347,,20.8,,,,,,,,,,,,,,,,,,,,,,,,,,
348,,12.65,,,,,,,,,,,,,,,,,,,,,,,,,,
349,,14.95,,,,,,,,,,,,,,,,,,,,,,,,,,
350,,17.54,,,,,,,,,,,,,,,,,,,,,,,,,,
351,,13.64,,,,,,,,,,,,,,,,,,,,,,,,,,
352,,14.3,,,,,,,,,,,,,,,,,,,,,,,,,,
353,,7.0,,,,,,,,,,,,,,,,,,,,,,,,,,
354,,17.04,,,,,,,,,,,,,,,,,,,,,,,,,,
355,,18.0,,,,,,,,,,,,,,,,,,,,,,,,,,
356,,15.0,,,,,,,,,,,,,,,,,,,,,,,,,,
357,,21.32,,,,,,,,,,,,,,,,,,,,,,,,,,
358,,17.57,,,,,,,,,,,,,,,,,,,,,,,,,,
359,,31.6,,,,,,,,,,,,,,,,,,,,,,,,,,
360,,13.66,,,,,,,,,,,,,,,,,,,,,,,,,,
361,,12.18,,,,,,,,,,,,,,,,,,,,,,,,,,
362,,11.0,,,,,,,,,,,,,,,,,,,,,,,,,,
363,,15.3,,,,,,,,,,,,,,,,,,,,,,,,,,
364,,14.4,,,,,,,,,,,,,,,,,,,,,,,,,,
365,,22.0,,,,,,,,,,,,,,,,,,,,,,,,,,
366,,20.56,,,,,,,,,,,,,,,,,,,,,,,,,,
367,,19.6,,,,,,,,,,,,,,,,,,,,,,,,,,
368,,15.1,,,,,,,,,,,,,,,,,,,,,,,,,,
369,,13.78,,,,,,,,,,,,,,,,,,,,,,,,,,
370,,26.9,,,,,,,,,,,,,,,,,,,,,,,,,,
371,,27.5,,,,,,,,,,,,,,,,,,,,,,,,,,
372,,21.0,,,,,,,,,,,,,,,,,,,,,,,,,,
373,,12.156,,,,,,,,,,,,,,,,,,,,,,,,,,
374,,25.83,,,,,,,,,,,,,,,,,,,,,,,,,,
375,,13.2,,,,,,,,,,,,,,,,,,,,,,,,,,
376,,17.4,,,,,,,,,,,,,,,,,,,,,,,,,,
377,,17.6,,,,,,,,,,,,,,,,,,,,,,,,,,
378,,20.0,,,,,,,,,,,,,,,,,,,,,,,,,,
379,,22.0,,,,,,,,,,,,,,,,,,,,,,,,,,
380,,21.0,,,,,,,,,,,,,,,,,,,,,,,,,,
381,,16.3,,,,,,,,,,,,,,,,,,,,,,,,,,
382,,16.0,,,,,,,,,,,,,,,,,,,,,,,,,,
383,,18.5,,,,,,,,,,,,,,,,,,,,,,,,,,
384,,17.0,,,,,,,,,,,,,,,,,,,,,,,,,,
385,,29.8,,,,,,,,,,,,,,,,,,,,,,,,,,
386,,17.2,,,,,,,,,,,,,,,,,,,,,,,,,,
387,,14.28,,,,,,,,,,,,,,,,,,,,,,,,,,
